key,text
app_title,"Pet Parenting Style Questionnaire"
intro_body,"This questionnaire is designed to help you better understand your typical style of interacting with your pet. There are 36 statements in total. Please answer as honestly as possible and use the full range of the scale when needed. Your result will be shown only to you. At the end, we will ask separately whether you would like to share your answers for research purposes."
intro_scale_explainer,"For each statement, choose how often this behavior is true for you in your everyday life with your pet."
intro_note,"There are no 'good' or 'bad' answers. The goal is to reflect your usual style as accurately as possible."
intro_time_estimate,"Most people complete this questionnaire in about 5–10 minutes."
start_button,"Start questionnaire →"
back_button,"← Back"
continue_button,"Continue →"
compute_button,"Show result"
likert_1,"Never"
likert_2,"Once in a while"
likert_3,"About half the time"
likert_4,"Very often"
likert_5,"Always"
complete_all_items_warning,"Please answer all questions before continuing."
result_title,"Your Pet Parenting Style Result"
result_style_prefix,"Your parenting style:"
result_mixed_prefix,"Your result is closest to the"
result_graph_title,"Your parenting style profile"
result_graph_explainer,"The chart below shows how strongly your answers align with each of the three parenting styles."
result_mixed_label,"Mixed style"
result_clearer_label,"More clearly expressed style"
result_authoritative,"Your parenting style: Authoritative.\n\nThis style typically reflects a combination of warmth, attention to the pet's emotional state, and fairly consistent guidance. Caregivers with this style tend to consider their pet's feelings and needs, spend time with their pet, show patience, and at the same time maintain structure in everyday interactions. Pets of authoritative caregivers are more often described as securely attached, highly sociable, more successful in problem-solving tasks, and more resilient to stress. Overall, this style is generally considered the most balanced."
result_authoritarian,"Your parenting style: Authoritarian.\n\nThis style reflects a higher level of control, directiveness, and expectation of obedience. Caregivers with this style are more likely to set strict rules and insist that they be followed. One strength of this approach may be clarity and structure. However, in research, authoritarian parenting has been associated with higher stress in pets, less secure attachment, and poorer learning outcomes compared with the authoritative style. Paying more attention to your pet's emotional state and using a more flexible approach, for example scolding less, relying less on leash tension or other restrictive methods, and noticing and reinforcing desirable behavior more often, may improve your pet's welfare, learning, and your relationship with your pet."
result_permissive,"Your parenting style: Permissive.\n\nThis style typically reflects a warm and caring attitude toward the pet, but with comparatively less consistency and structure. Caregivers with this style often try to avoid being harsh and may feel unsure about how best to respond to unwanted behavior. Clearer boundaries and greater predictability, for example, making sure that 'no' always means 'no,' 'yes' always means 'yes,' and keeping routines more consistent, could improve your pet's learning, strengthen your attachment, and help reduce vulnerability to stress."
result_mixed_intro_template,"Your result is closest to the {primary_style} style.\n\n{primary_description}\n\nAt the same time, your answers also show elements of the {secondary_style} style, which is characterized by: {secondary_description}"
result_mixed_secondary_authoritarian,"a higher level of demandingness and lower emotional responsiveness to the pet's everyday experience. In research, authoritarian parenting has been associated with higher stress in pets, less secure attachment, and poorer learning outcomes compared with the authoritative style. Boundaries are important, but more warmth, attention, and gentleness in the relationship may benefit both you and your pet."
result_mixed_secondary_permissive,"lower predictability from the pet's point of view, which may make learning and the quality of attachment more difficult. It may be helpful to pay closer attention to consistency in your own actions and to setting clear, understandable boundaries."
result_mixed_secondary_authoritative,"a combination of warmth, attention to the pet's emotional state, and consistent guidance. Pets of authoritative caregivers are more often described as securely attached, highly sociable, more successful in problem-solving tasks, and more resilient to stress."
result_moderate_overlap_body,"In addition to the **{primary_style}** pattern above, your answers also show meaningful overlap with the **{secondary_style}** style: {overlap}"
result_disclaimer,"This tool is intended as a self-reflection aid and is not a clinical diagnosis. Research findings are described at a group level and may not apply to every individual."
result_continue,"Continue →"
save_data_title,"Would you like to share your data for research?"
save_data_body,"Sharing your data is optional. You can receive your result whether or not you choose to share anything."
consent_card_title,"Optional research data consent"
consent_card_body,"You are not required to share your answers to receive your result. If you choose to share data for research, your responses will be used only in aggregate or de-identified form for research on pet well-being, behavior, and human–animal relationships."
share_q_checkbox,"I agree to share my **pet parenting questionnaire** responses for future research on pet well-being, behavior, or human–animal interactions."
share_d_checkbox,"I agree to share **demographic information about myself** for future research on pet well-being, behavior, or human–animal interactions."
pet_demo_title,"Optional pet demographics"
human_demo_title,"Optional information about you"
contact_screen_title,"Stay in touch"
contact_screen_body,"Would you like to be notified about future study opportunities or receive updates about study findings?"
contact_name_label,"Your name (first and last)"
contact_email_label,"Your email address"
completion_thank,"Thank you!"
completion_saved_both,"Thank you for completing the questionnaire. The questionnaire and demographic data you agreed to share were saved for research. Your contact details were stored separately for future study updates, if you provided them and gave permission."
completion_contact_only,"Thank you for completing the questionnaire. Your contact information was saved for future study updates or opportunities. No questionnaire or demographic data were saved for research."
completion_saved_research,"Thank you for completing the questionnaire. The data you agreed to share were saved for research."
completion_no_save,"Thank you for completing the questionnaire. Your result was shown only to you, and no research data were saved."
